"","Description","pvalue","p.adjust"
"GO:0002476","antigen processing and presentation of endogenous peptide antigen via MHC class Ib",1e-10,1.56175e-07
"GO:0002484","antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway",1e-10,1.56175e-07
"GO:0032817","regulation of natural killer cell proliferation",1e-10,1.56175e-07
"GO:0002863","positive regulation of inflammatory response to antigenic stimulus",1e-10,1.56175e-07
"GO:0001911","negative regulation of leukocyte mediated cytotoxicity",3.05124949445219e-08,1.55534058164019e-05
"GO:0032753","positive regulation of interleukin-4 production",3.49105809315422e-08,1.55534058164019e-05
"GO:0002438","acute inflammatory response to antigenic stimulus",3.5460342586644e-08,1.55534058164019e-05
"GO:0002716","negative regulation of natural killer cell mediated immunity",2.8360768374136e-08,1.55534058164019e-05
"GO:0002888","positive regulation of myeloid leukocyte mediated immunity",3.17302603692908e-08,1.55534058164019e-05
"GO:0032616","interleukin-13 production",3.73461000874064e-08,1.55534058164019e-05
"GO:0032656","regulation of interleukin-13 production",3.73461000874064e-08,1.55534058164019e-05
"GO:0032819","positive regulation of natural killer cell proliferation",1.46920791750874e-08,1.55534058164019e-05
"GO:0032815","negative regulation of natural killer cell activation",1.86753990892787e-08,1.55534058164019e-05
"GO:0002883","regulation of hypersensitivity",1.89946289730696e-08,1.55534058164019e-05
"GO:2000109","regulation of macrophage apoptotic process",2.34638582619452e-08,1.55534058164019e-05
"GO:0002714","positive regulation of B cell mediated immunity",1.44581468962309e-07,5.25420017521639e-05
"GO:0002891","positive regulation of immunoglobulin mediated immune response",1.44581468962309e-07,5.25420017521639e-05
"GO:0032736","positive regulation of interleukin-13 production",1.51393633990548e-07,5.25420017521639e-05
"GO:0045954","positive regulation of natural killer cell mediated cytotoxicity",2.55050318287734e-07,7.58713970639748e-05
"GO:0002399","MHC class II protein complex assembly",2.50730023217783e-07,7.58713970639748e-05
"GO:0002503","peptide antigen assembly with MHC class II protein complex",2.50730023217783e-07,7.58713970639748e-05
"GO:0036037","CD8-positive, alpha-beta T cell activation",4.1916632700424e-07,0.00011902418385434
"GO:0090281","negative regulation of calcium ion import",5.33290944442425e-07,0.000144846457823123
"GO:0071888","macrophage apoptotic process",6.2711499753437e-07,0.000163232807899884
"GO:0001787","natural killer cell proliferation",6.70063645430717e-07,0.000167435503720228
"GO:0002524","hypersensitivity",1.21110411582887e-06,0.000270205978985106
"GO:0002486","antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-independent",1.21110411582887e-06,0.000270205978985106
"GO:0002864","regulation of acute inflammatory response to antigenic stimulus",1.21110411582887e-06,0.000270205978985106
"GO:0032816","positive regulation of natural killer cell activation",1.4015287522699e-06,0.000301908624670003
"GO:0000470","maturation of LSU-rRNA",1.54178321731513e-06,0.000318719406826203
"GO:0042269","regulation of natural killer cell mediated cytotoxicity",1.58160742942409e-06,0.000318719406826203
"GO:0019884","antigen processing and presentation of exogenous antigen",1.63346290278079e-06,0.000318882586052237
"GO:0002861","regulation of inflammatory response to antigenic stimulus",1.97485996844514e-06,0.000340283676195379
"GO:0019885","antigen processing and presentation of endogenous peptide antigen via MHC class I",2.00682454532652e-06,0.000340283676195379
"GO:0045953","negative regulation of natural killer cell mediated cytotoxicity",1.90450795592875e-06,0.000340283676195379
"GO:2001185","regulation of CD8-positive, alpha-beta T cell activation",2.01544677752986e-06,0.000340283676195379
"GO:0002756","MyD88-independent toll-like receptor signaling pathway",1.9557580800172e-06,0.000340283676195379
"GO:0002755","MyD88-dependent toll-like receptor signaling pathway",2.34826417575032e-06,0.000376143751433647
"GO:0002428","antigen processing and presentation of peptide antigen via MHC class Ib",2.33253022592288e-06,0.000376143751433647
"GO:0002474","antigen processing and presentation of peptide antigen via MHC class I",2.74227052569951e-06,0.000428274099351122
